Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    DOT
    FOR
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
RBRACKET             : 64 65 68 69 70 71
RETURN               : 37
RPAREN               : 19 20 21 22 23 33 34 63
SEMICOLON            : 1 2 3 4 5 6 7 8 10 21 37
STRING               : 23 60 63
STRING_TYPE          : 43 69
SWITCH               : 
THIS                 : 
TIMES                : 55
TYPE                 : 
TYPEOF               : 
VAR                  : 6 7 8
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array                : 
array_type           : 47
assignment           : 9 41 50
body                 : 49
class_body           : 38 40
class_def            : 
class_member         : 39 40
data_type            : 2 3 5 7 8
element_list         : 65 67
expression           : 10 19 20 21 24 24 25 25 26 27 27 28 28 29 29 30 30 31 31 32 32 37 51 52 53
factor               : 55 56 57
function_def         : 13 42
if_statement         : 11
param_list           : 34 36
print_statement      : 12
program              : 0
return_statement     : 14
sentence             : 48 49
statement            : 16 17 18
statement_block      : 19 20 20 33 34
statement_list       : 15 18 72
term                 : 52 53 54 55 56
value                : 1 2 4 5 6 7 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (72) program -> . statement_list
    (17) statement_list -> . statement
    (18) statement_list -> . statement statement_list
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . function_def
    (14) statement -> . return_statement
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (21) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (34) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (37) return_statement -> . RETURN expression SEMICOLON
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    LET             shift and go to state 10
    CONST           shift and go to state 11
    VAR             shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    print_statement                shift and go to state 7
    function_def                   shift and go to state 8
    return_statement               shift and go to state 9
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (72) program -> statement_list .

    $end            reduce using rule 72 (program -> statement_list .)


state 3

    (17) statement_list -> statement .
    (18) statement_list -> statement . statement_list
    (17) statement_list -> . statement
    (18) statement_list -> . statement statement_list
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . function_def
    (14) statement -> . return_statement
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (21) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (34) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (37) return_statement -> . RETURN expression SEMICOLON
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    $end            reduce using rule 17 (statement_list -> statement .)
    RBRACE          reduce using rule 17 (statement_list -> statement .)
    LET             shift and go to state 10
    CONST           shift and go to state 11
    VAR             shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    statement                      shift and go to state 3
    statement_list                 shift and go to state 22
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    print_statement                shift and go to state 7
    function_def                   shift and go to state 8
    return_statement               shift and go to state 9
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 4

    (9) statement -> assignment .

    LET             reduce using rule 9 (statement -> assignment .)
    CONST           reduce using rule 9 (statement -> assignment .)
    VAR             reduce using rule 9 (statement -> assignment .)
    NOT             reduce using rule 9 (statement -> assignment .)
    IF              reduce using rule 9 (statement -> assignment .)
    PRINT           reduce using rule 9 (statement -> assignment .)
    FUNCTION        reduce using rule 9 (statement -> assignment .)
    RETURN          reduce using rule 9 (statement -> assignment .)
    INPUT           reduce using rule 9 (statement -> assignment .)
    NUMBER          reduce using rule 9 (statement -> assignment .)
    $end            reduce using rule 9 (statement -> assignment .)
    RBRACE          reduce using rule 9 (statement -> assignment .)
    ELSE            reduce using rule 9 (statement -> assignment .)


state 5

    (10) statement -> expression . SEMICOLON
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 23
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 6

    (11) statement -> if_statement .

    LET             reduce using rule 11 (statement -> if_statement .)
    CONST           reduce using rule 11 (statement -> if_statement .)
    VAR             reduce using rule 11 (statement -> if_statement .)
    NOT             reduce using rule 11 (statement -> if_statement .)
    IF              reduce using rule 11 (statement -> if_statement .)
    PRINT           reduce using rule 11 (statement -> if_statement .)
    FUNCTION        reduce using rule 11 (statement -> if_statement .)
    RETURN          reduce using rule 11 (statement -> if_statement .)
    INPUT           reduce using rule 11 (statement -> if_statement .)
    NUMBER          reduce using rule 11 (statement -> if_statement .)
    $end            reduce using rule 11 (statement -> if_statement .)
    RBRACE          reduce using rule 11 (statement -> if_statement .)
    ELSE            reduce using rule 11 (statement -> if_statement .)


state 7

    (12) statement -> print_statement .

    LET             reduce using rule 12 (statement -> print_statement .)
    CONST           reduce using rule 12 (statement -> print_statement .)
    VAR             reduce using rule 12 (statement -> print_statement .)
    NOT             reduce using rule 12 (statement -> print_statement .)
    IF              reduce using rule 12 (statement -> print_statement .)
    PRINT           reduce using rule 12 (statement -> print_statement .)
    FUNCTION        reduce using rule 12 (statement -> print_statement .)
    RETURN          reduce using rule 12 (statement -> print_statement .)
    INPUT           reduce using rule 12 (statement -> print_statement .)
    NUMBER          reduce using rule 12 (statement -> print_statement .)
    $end            reduce using rule 12 (statement -> print_statement .)
    RBRACE          reduce using rule 12 (statement -> print_statement .)
    ELSE            reduce using rule 12 (statement -> print_statement .)


state 8

    (13) statement -> function_def .

    LET             reduce using rule 13 (statement -> function_def .)
    CONST           reduce using rule 13 (statement -> function_def .)
    VAR             reduce using rule 13 (statement -> function_def .)
    NOT             reduce using rule 13 (statement -> function_def .)
    IF              reduce using rule 13 (statement -> function_def .)
    PRINT           reduce using rule 13 (statement -> function_def .)
    FUNCTION        reduce using rule 13 (statement -> function_def .)
    RETURN          reduce using rule 13 (statement -> function_def .)
    INPUT           reduce using rule 13 (statement -> function_def .)
    NUMBER          reduce using rule 13 (statement -> function_def .)
    $end            reduce using rule 13 (statement -> function_def .)
    RBRACE          reduce using rule 13 (statement -> function_def .)
    ELSE            reduce using rule 13 (statement -> function_def .)


state 9

    (14) statement -> return_statement .

    LET             reduce using rule 14 (statement -> return_statement .)
    CONST           reduce using rule 14 (statement -> return_statement .)
    VAR             reduce using rule 14 (statement -> return_statement .)
    NOT             reduce using rule 14 (statement -> return_statement .)
    IF              reduce using rule 14 (statement -> return_statement .)
    PRINT           reduce using rule 14 (statement -> return_statement .)
    FUNCTION        reduce using rule 14 (statement -> return_statement .)
    RETURN          reduce using rule 14 (statement -> return_statement .)
    INPUT           reduce using rule 14 (statement -> return_statement .)
    NUMBER          reduce using rule 14 (statement -> return_statement .)
    $end            reduce using rule 14 (statement -> return_statement .)
    RBRACE          reduce using rule 14 (statement -> return_statement .)
    ELSE            reduce using rule 14 (statement -> return_statement .)


state 10

    (1) assignment -> LET . IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> LET . IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> LET . IDENTIFIER COLON data_type SEMICOLON

    IDENTIFIER      shift and go to state 34


state 11

    (4) assignment -> CONST . IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> CONST . IDENTIFIER COLON data_type EQUALS value SEMICOLON

    IDENTIFIER      shift and go to state 35


state 12

    (6) assignment -> VAR . IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> VAR . IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> VAR . IDENTIFIER COLON data_type SEMICOLON

    IDENTIFIER      shift and go to state 36


state 13

    (26) expression -> NOT . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 37
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 14

    (54) expression -> term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 54 (expression -> term .)
    AND             reduce using rule 54 (expression -> term .)
    OR              reduce using rule 54 (expression -> term .)
    EQEQ            reduce using rule 54 (expression -> term .)
    NOTEQ           reduce using rule 54 (expression -> term .)
    LT              reduce using rule 54 (expression -> term .)
    GT              reduce using rule 54 (expression -> term .)
    LE              reduce using rule 54 (expression -> term .)
    GE              reduce using rule 54 (expression -> term .)
    PLUS            reduce using rule 54 (expression -> term .)
    MINUS           reduce using rule 54 (expression -> term .)
    RPAREN          reduce using rule 54 (expression -> term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 15

    (19) if_statement -> IF . LPAREN expression RPAREN statement_block
    (20) if_statement -> IF . LPAREN expression RPAREN statement_block ELSE statement_block

    LPAREN          shift and go to state 40


state 16

    (21) print_statement -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 41


state 17

    (33) function_def -> FUNCTION . IDENTIFIER LPAREN RPAREN statement_block
    (34) function_def -> FUNCTION . IDENTIFIER LPAREN param_list RPAREN statement_block

    IDENTIFIER      shift and go to state 42


state 18

    (37) return_statement -> RETURN . expression SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 43
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 19

    (57) term -> factor .

    TIMES           reduce using rule 57 (term -> factor .)
    DIVIDE          reduce using rule 57 (term -> factor .)
    SEMICOLON       reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)
    EQEQ            reduce using rule 57 (term -> factor .)
    NOTEQ           reduce using rule 57 (term -> factor .)
    LT              reduce using rule 57 (term -> factor .)
    GT              reduce using rule 57 (term -> factor .)
    LE              reduce using rule 57 (term -> factor .)
    GE              reduce using rule 57 (term -> factor .)
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    RPAREN          reduce using rule 57 (term -> factor .)


state 20

    (22) factor -> INPUT . LPAREN RPAREN
    (23) factor -> INPUT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 44


state 21

    (58) factor -> NUMBER .

    TIMES           reduce using rule 58 (factor -> NUMBER .)
    DIVIDE          reduce using rule 58 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 58 (factor -> NUMBER .)
    AND             reduce using rule 58 (factor -> NUMBER .)
    OR              reduce using rule 58 (factor -> NUMBER .)
    EQEQ            reduce using rule 58 (factor -> NUMBER .)
    NOTEQ           reduce using rule 58 (factor -> NUMBER .)
    LT              reduce using rule 58 (factor -> NUMBER .)
    GT              reduce using rule 58 (factor -> NUMBER .)
    LE              reduce using rule 58 (factor -> NUMBER .)
    GE              reduce using rule 58 (factor -> NUMBER .)
    PLUS            reduce using rule 58 (factor -> NUMBER .)
    MINUS           reduce using rule 58 (factor -> NUMBER .)
    RPAREN          reduce using rule 58 (factor -> NUMBER .)


state 22

    (18) statement_list -> statement statement_list .

    $end            reduce using rule 18 (statement_list -> statement statement_list .)
    RBRACE          reduce using rule 18 (statement_list -> statement statement_list .)


state 23

    (10) statement -> expression SEMICOLON .

    LET             reduce using rule 10 (statement -> expression SEMICOLON .)
    CONST           reduce using rule 10 (statement -> expression SEMICOLON .)
    VAR             reduce using rule 10 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 10 (statement -> expression SEMICOLON .)
    IF              reduce using rule 10 (statement -> expression SEMICOLON .)
    PRINT           reduce using rule 10 (statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 10 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 10 (statement -> expression SEMICOLON .)
    INPUT           reduce using rule 10 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 10 (statement -> expression SEMICOLON .)
    $end            reduce using rule 10 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 10 (statement -> expression SEMICOLON .)
    ELSE            reduce using rule 10 (statement -> expression SEMICOLON .)


state 24

    (24) expression -> expression AND . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 45
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 25

    (25) expression -> expression OR . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 46
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 26

    (27) expression -> expression EQEQ . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 47
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 27

    (28) expression -> expression NOTEQ . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 48
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 28

    (29) expression -> expression LT . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 49
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 29

    (30) expression -> expression GT . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 50
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 30

    (31) expression -> expression LE . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
