Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    FUNCTION
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

array                : 
array_type           : 25
assignment           : 9 28
body                 : 27
class_body           : 61
class_declaration    : 14
data_type            : 2 3 5 7 8 64
element_list         : 41 43
empty                : 63
expression           : 10 19 20 29 30 31 51 51 52 52 53 54 54 55 55 56 56 57 57 58 58 59 59
factor               : 32 33 34
if_statement         : 11
input                : 13
print                : 12
program              : 0
property             : 62
sentence             : 26 27
statement            : 16 17 18
statement_block      : 19 20 20
statement_list       : 15 18 65
term                 : 30 31 32 33
value                : 1 2 4 5 6 7 42 43 48 49 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (65) program -> . statement_list
    (17) statement_list -> . statement
    (18) statement_list -> . statement statement_list
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_declaration
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) print -> . IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON
    (50) input -> . IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    LET             shift and go to state 10
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    NOT             shift and go to state 15
    IF              shift and go to state 16
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    print                          shift and go to state 7
    input                          shift and go to state 8
    class_declaration              shift and go to state 9
    value                          shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (65) program -> statement_list .

    $end            reduce using rule 65 (program -> statement_list .)


state 3

    (17) statement_list -> statement .
    (18) statement_list -> statement . statement_list
    (17) statement_list -> . statement
    (18) statement_list -> . statement statement_list
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_declaration
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) print -> . IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON
    (50) input -> . IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    $end            reduce using rule 17 (statement_list -> statement .)
    RBRACE          reduce using rule 17 (statement_list -> statement .)
    LET             shift and go to state 10
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    NOT             shift and go to state 15
    IF              shift and go to state 16
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20

    statement                      shift and go to state 3
    statement_list                 shift and go to state 21
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    print                          shift and go to state 7
    input                          shift and go to state 8
    class_declaration              shift and go to state 9
    value                          shift and go to state 12

state 4

    (9) statement -> assignment .

    LET             reduce using rule 9 (statement -> assignment .)
    CONST           reduce using rule 9 (statement -> assignment .)
    VAR             reduce using rule 9 (statement -> assignment .)
    NOT             reduce using rule 9 (statement -> assignment .)
    IF              reduce using rule 9 (statement -> assignment .)
    IDENTIFIER      reduce using rule 9 (statement -> assignment .)
    CLASS           reduce using rule 9 (statement -> assignment .)
    NUMBER          reduce using rule 9 (statement -> assignment .)
    STRING          reduce using rule 9 (statement -> assignment .)
    CHARACTER       reduce using rule 9 (statement -> assignment .)
    $end            reduce using rule 9 (statement -> assignment .)
    RBRACE          reduce using rule 9 (statement -> assignment .)
    ELSE            reduce using rule 9 (statement -> assignment .)


state 5

    (10) statement -> expression . SEMICOLON
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

    SEMICOLON       shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32


state 6

    (11) statement -> if_statement .

    LET             reduce using rule 11 (statement -> if_statement .)
    CONST           reduce using rule 11 (statement -> if_statement .)
    VAR             reduce using rule 11 (statement -> if_statement .)
    NOT             reduce using rule 11 (statement -> if_statement .)
    IF              reduce using rule 11 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> if_statement .)
    CLASS           reduce using rule 11 (statement -> if_statement .)
    NUMBER          reduce using rule 11 (statement -> if_statement .)
    STRING          reduce using rule 11 (statement -> if_statement .)
    CHARACTER       reduce using rule 11 (statement -> if_statement .)
    $end            reduce using rule 11 (statement -> if_statement .)
    RBRACE          reduce using rule 11 (statement -> if_statement .)
    ELSE            reduce using rule 11 (statement -> if_statement .)


state 7

    (12) statement -> print .

    LET             reduce using rule 12 (statement -> print .)
    CONST           reduce using rule 12 (statement -> print .)
    VAR             reduce using rule 12 (statement -> print .)
    NOT             reduce using rule 12 (statement -> print .)
    IF              reduce using rule 12 (statement -> print .)
    IDENTIFIER      reduce using rule 12 (statement -> print .)
    CLASS           reduce using rule 12 (statement -> print .)
    NUMBER          reduce using rule 12 (statement -> print .)
    STRING          reduce using rule 12 (statement -> print .)
    CHARACTER       reduce using rule 12 (statement -> print .)
    $end            reduce using rule 12 (statement -> print .)
    RBRACE          reduce using rule 12 (statement -> print .)
    ELSE            reduce using rule 12 (statement -> print .)


state 8

    (13) statement -> input .

    LET             reduce using rule 13 (statement -> input .)
    CONST           reduce using rule 13 (statement -> input .)
    VAR             reduce using rule 13 (statement -> input .)
    NOT             reduce using rule 13 (statement -> input .)
    IF              reduce using rule 13 (statement -> input .)
    IDENTIFIER      reduce using rule 13 (statement -> input .)
    CLASS           reduce using rule 13 (statement -> input .)
    NUMBER          reduce using rule 13 (statement -> input .)
    STRING          reduce using rule 13 (statement -> input .)
    CHARACTER       reduce using rule 13 (statement -> input .)
    $end            reduce using rule 13 (statement -> input .)
    RBRACE          reduce using rule 13 (statement -> input .)
    ELSE            reduce using rule 13 (statement -> input .)


state 9

    (14) statement -> class_declaration .

    LET             reduce using rule 14 (statement -> class_declaration .)
    CONST           reduce using rule 14 (statement -> class_declaration .)
    VAR             reduce using rule 14 (statement -> class_declaration .)
    NOT             reduce using rule 14 (statement -> class_declaration .)
    IF              reduce using rule 14 (statement -> class_declaration .)
    IDENTIFIER      reduce using rule 14 (statement -> class_declaration .)
    CLASS           reduce using rule 14 (statement -> class_declaration .)
    NUMBER          reduce using rule 14 (statement -> class_declaration .)
    STRING          reduce using rule 14 (statement -> class_declaration .)
    CHARACTER       reduce using rule 14 (statement -> class_declaration .)
    $end            reduce using rule 14 (statement -> class_declaration .)
    RBRACE          reduce using rule 14 (statement -> class_declaration .)
    ELSE            reduce using rule 14 (statement -> class_declaration .)


state 10

    (1) assignment -> LET . IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> LET . IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> LET . IDENTIFIER COLON data_type SEMICOLON

    IDENTIFIER      shift and go to state 33


state 11

    (49) print -> IDENTIFIER . DOT IDENTIFIER LPAREN value RPAREN SEMICOLON
    (50) input -> IDENTIFIER . EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON
    (39) value -> IDENTIFIER .

    DOT             shift and go to state 34
    EQUALS          shift and go to state 35
    SEMICOLON       reduce using rule 39 (value -> IDENTIFIER .)
    PLUS            reduce using rule 39 (value -> IDENTIFIER .)
    MINUS           reduce using rule 39 (value -> IDENTIFIER .)
    AND             reduce using rule 39 (value -> IDENTIFIER .)
    OROR            reduce using rule 39 (value -> IDENTIFIER .)
    EQEQ            reduce using rule 39 (value -> IDENTIFIER .)
    NOTEQ           reduce using rule 39 (value -> IDENTIFIER .)
    GT              reduce using rule 39 (value -> IDENTIFIER .)
    LT              reduce using rule 39 (value -> IDENTIFIER .)
    GE              reduce using rule 39 (value -> IDENTIFIER .)
    LE              reduce using rule 39 (value -> IDENTIFIER .)


state 12

    (48) expression -> value .

    SEMICOLON       reduce using rule 48 (expression -> value .)
    PLUS            reduce using rule 48 (expression -> value .)
    MINUS           reduce using rule 48 (expression -> value .)
    AND             reduce using rule 48 (expression -> value .)
    OROR            reduce using rule 48 (expression -> value .)
    EQEQ            reduce using rule 48 (expression -> value .)
    NOTEQ           reduce using rule 48 (expression -> value .)
    GT              reduce using rule 48 (expression -> value .)
    LT              reduce using rule 48 (expression -> value .)
    GE              reduce using rule 48 (expression -> value .)
    LE              reduce using rule 48 (expression -> value .)
    RPAREN          reduce using rule 48 (expression -> value .)


state 13

    (4) assignment -> CONST . IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> CONST . IDENTIFIER COLON data_type EQUALS value SEMICOLON

    IDENTIFIER      shift and go to state 36


state 14

    (6) assignment -> VAR . IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> VAR . IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> VAR . IDENTIFIER COLON data_type SEMICOLON

    IDENTIFIER      shift and go to state 37


state 15

    (53) expression -> NOT . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 38
    value                          shift and go to state 12

state 16

    (19) if_statement -> IF . LPAREN expression RPAREN statement_block
    (20) if_statement -> IF . LPAREN expression RPAREN statement_block ELSE statement_block

    LPAREN          shift and go to state 40


state 17

    (61) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 41


state 18

    (36) value -> NUMBER .

    SEMICOLON       reduce using rule 36 (value -> NUMBER .)
    PLUS            reduce using rule 36 (value -> NUMBER .)
    MINUS           reduce using rule 36 (value -> NUMBER .)
    AND             reduce using rule 36 (value -> NUMBER .)
    OROR            reduce using rule 36 (value -> NUMBER .)
    EQEQ            reduce using rule 36 (value -> NUMBER .)
    NOTEQ           reduce using rule 36 (value -> NUMBER .)
    GT              reduce using rule 36 (value -> NUMBER .)
    LT              reduce using rule 36 (value -> NUMBER .)
    GE              reduce using rule 36 (value -> NUMBER .)
    LE              reduce using rule 36 (value -> NUMBER .)
    RPAREN          reduce using rule 36 (value -> NUMBER .)


state 19

    (37) value -> STRING .

    SEMICOLON       reduce using rule 37 (value -> STRING .)
    PLUS            reduce using rule 37 (value -> STRING .)
    MINUS           reduce using rule 37 (value -> STRING .)
    AND             reduce using rule 37 (value -> STRING .)
    OROR            reduce using rule 37 (value -> STRING .)
    EQEQ            reduce using rule 37 (value -> STRING .)
    NOTEQ           reduce using rule 37 (value -> STRING .)
    GT              reduce using rule 37 (value -> STRING .)
    LT              reduce using rule 37 (value -> STRING .)
    GE              reduce using rule 37 (value -> STRING .)
    LE              reduce using rule 37 (value -> STRING .)
    RPAREN          reduce using rule 37 (value -> STRING .)


state 20

    (38) value -> CHARACTER .

    SEMICOLON       reduce using rule 38 (value -> CHARACTER .)
    PLUS            reduce using rule 38 (value -> CHARACTER .)
    MINUS           reduce using rule 38 (value -> CHARACTER .)
    AND             reduce using rule 38 (value -> CHARACTER .)
    OROR            reduce using rule 38 (value -> CHARACTER .)
    EQEQ            reduce using rule 38 (value -> CHARACTER .)
    NOTEQ           reduce using rule 38 (value -> CHARACTER .)
    GT              reduce using rule 38 (value -> CHARACTER .)
    LT              reduce using rule 38 (value -> CHARACTER .)
    GE              reduce using rule 38 (value -> CHARACTER .)
    LE              reduce using rule 38 (value -> CHARACTER .)
    RPAREN          reduce using rule 38 (value -> CHARACTER .)


state 21

    (18) statement_list -> statement statement_list .

    $end            reduce using rule 18 (statement_list -> statement statement_list .)
    RBRACE          reduce using rule 18 (statement_list -> statement statement_list .)


state 22

    (10) statement -> expression SEMICOLON .

    LET             reduce using rule 10 (statement -> expression SEMICOLON .)
    CONST           reduce using rule 10 (statement -> expression SEMICOLON .)
    VAR             reduce using rule 10 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 10 (statement -> expression SEMICOLON .)
    IF              reduce using rule 10 (statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (statement -> expression SEMICOLON .)
    CLASS           reduce using rule 10 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 10 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 10 (statement -> expression SEMICOLON .)
    CHARACTER       reduce using rule 10 (statement -> expression SEMICOLON .)
    $end            reduce using rule 10 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 10 (statement -> expression SEMICOLON .)
    ELSE            reduce using rule 10 (statement -> expression SEMICOLON .)


state 23

    (30) expression -> expression PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER

    NUMBER          shift and go to state 44

    term                           shift and go to state 42
    factor                         shift and go to state 43

state 24

    (31) expression -> expression MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER

    NUMBER          shift and go to state 44

    term                           shift and go to state 45
    factor                         shift and go to state 43

state 25

    (51) expression -> expression AND . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 46
    value                          shift and go to state 12

state 26

    (52) expression -> expression OROR . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 47
    value                          shift and go to state 12

state 27

    (54) expression -> expression EQEQ . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 48
    value                          shift and go to state 12

state 28

    (55) expression -> expression NOTEQ . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 49
    value                          shift and go to state 12

state 29

    (56) expression -> expression GT . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 50
    value                          shift and go to state 12

state 30

    (57) expression -> expression LT . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 51
    value                          shift and go to state 12

state 31

    (58) expression -> expression GE . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 52
    value                          shift and go to state 12

state 32

    (59) expression -> expression LE . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
